
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102e17:	85 c0                	test   %eax,%eax
  102e19:	74 11                	je     102e2c <open_fs+0x30>
  102e1b:	8b 45 08             	mov    0x8(%ebp),%eax
  102e1e:	8b 90 a4 00 00 00    	mov    0xa4(%eax),%edx
  102e24:	8b 45 08             	mov    0x8(%ebp),%eax
  102e27:	89 04 24             	mov    %eax,(%esp)
  102e2a:	ff d2                	call   *%edx
  102e2c:	c9                   	leave  
  102e2d:	c3                   	ret    

00102e2e <close_fs>:
  102e2e:	55                   	push   %ebp
  102e2f:	89 e5                	mov    %esp,%ebp
  102e31:	83 ec 08             	sub    $0x8,%esp
  102e34:	8b 45 08             	mov    0x8(%ebp),%eax
  102e37:	8b 80 a8 00 00 00    	mov    0xa8(%eax),%eax
  102e3d:	85 c0                	test   %eax,%eax
  102e3f:	74 11                	je     102e52 <close_fs+0x24>
  102e41:	8b 45 08             	mov    0x8(%ebp),%eax
  102e44:	8b 90 a8 00 00 00    	mov    0xa8(%eax),%edx
  102e4a:	8b 45 08             	mov    0x8(%ebp),%eax
  102e4d:	89 04 24             	mov    %eax,(%esp)
  102e50:	ff d2                	call   *%edx
  102e52:	c9                   	leave  
  102e53:	c3                   	ret    

00102e54 <readdir_fs>:
  102e54:	55                   	push   %ebp
  102e55:	89 e5                	mov    %esp,%ebp
  102e57:	83 ec 18             	sub    $0x18,%esp
  102e5a:	8b 45 08             	mov    0x8(%ebp),%eax
  102e5d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102e63:	83 e0 07             	and    $0x7,%eax
  102e66:	83 f8 02             	cmp    $0x2,%eax
  102e69:	75 2a                	jne    102e95 <readdir_fs+0x41>
  102e6b:	8b 45 08             	mov    0x8(%ebp),%eax
  102e6e:	8b 80 ac 00 00 00    	mov    0xac(%eax),%eax
  102e74:	85 c0                	test   %eax,%eax
  102e76:	74 1d                	je     102e95 <readdir_fs+0x41>
  102e78:	8b 45 08             	mov    0x8(%ebp),%eax
  102e7b:	8b 90 ac 00 00 00    	mov    0xac(%eax),%edx
  102e81:	8b 45 0c             	mov    0xc(%ebp),%eax
  102e84:	89 44 24 04          	mov    %eax,0x4(%esp)
  102e88:	8b 45 08             	mov    0x8(%ebp),%eax
  102e8b:	89 04 24             	mov    %eax,(%esp)
  102e8e:	ff d2                	call   *%edx
  102e90:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102e93:	eb 07                	jmp    102e9c <readdir_fs+0x48>
  102e95:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102e9c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102e9f:	c9                   	leave  
  102ea0:	c3                   	ret    

00102ea1 <finddir_fs>:
  102ea1:	55                   	push   %ebp
  102ea2:	89 e5                	mov    %esp,%ebp
  102ea4:	83 ec 18             	sub    $0x18,%esp
  102ea7:	8b 45 08             	mov    0x8(%ebp),%eax
  102eaa:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  102eb0:	83 e0 07             	and    $0x7,%eax
  102eb3:	83 f8 02             	cmp    $0x2,%eax
  102eb6:	75 2a                	jne    102ee2 <finddir_fs+0x41>
  102eb8:	8b 45 08             	mov    0x8(%ebp),%eax
  102ebb:	8b 80 b0 00 00 00    	mov    0xb0(%eax),%eax
  102ec1:	85 c0                	test   %eax,%eax
  102ec3:	74 1d                	je     102ee2 <finddir_fs+0x41>
  102ec5:	8b 45 08             	mov    0x8(%ebp),%eax
  102ec8:	8b 90 b0 00 00 00    	mov    0xb0(%eax),%edx
  102ece:	8b 45 0c             	mov    0xc(%ebp),%eax
  102ed1:	89 44 24 04          	mov    %eax,0x4(%esp)
  102ed5:	8b 45 08             	mov    0x8(%ebp),%eax
  102ed8:	89 04 24             	mov    %eax,(%esp)
  102edb:	ff d2                	call   *%edx
  102edd:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102ee0:	eb 07                	jmp    102ee9 <finddir_fs+0x48>
  102ee2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102ee9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102eec:	c9                   	leave  
  102eed:	c3                   	ret    
	...

00102ef0 <initrd_read>:
  102ef0:	55                   	push   %ebp
  102ef1:	89 e5                	mov    %esp,%ebp
  102ef3:	83 ec 68             	sub    $0x68,%esp
  102ef6:	8b 45 08             	mov    0x8(%ebp),%eax
  102ef9:	8b 90 90 00 00 00    	mov    0x90(%eax),%edx
  102eff:	89 d0                	mov    %edx,%eax
  102f01:	c1 e0 03             	shl    $0x3,%eax
  102f04:	01 d0                	add    %edx,%eax
  102f06:	01 c0                	add    %eax,%eax
  102f08:	01 d0                	add    %edx,%eax
  102f0a:	c1 e0 02             	shl    $0x2,%eax
  102f0d:	89 c2                	mov    %eax,%edx
  102f0f:	a1 e4 6d 10 00       	mov    0x106de4,%eax
  102f14:	8d 04 02             	lea    (%edx,%eax,1),%eax
  102f17:	8d 4d b4             	lea    -0x4c(%ebp),%ecx
  102f1a:	89 c2                	mov    %eax,%edx
  102f1c:	b8 4c 00 00 00       	mov    $0x4c,%eax
  102f21:	89 44 24 08          	mov    %eax,0x8(%esp)
  102f25:	89 54 24 04          	mov    %edx,0x4(%esp)
  102f29:	89 0c 24             	mov    %ecx,(%esp)
  102f2c:	e8 6a d6 ff ff       	call   10059b <memcpy>
  102f31:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102f34:	3b 45 0c             	cmp    0xc(%ebp),%eax
  102f37:	73 09                	jae    102f42 <initrd_read+0x52>
  102f39:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%ebp)
  102f40:	eb 3c                	jmp    102f7e <initrd_read+0x8e>
  102f42:	8b 45 10             	mov    0x10(%ebp),%eax
  102f45:	8b 55 0c             	mov    0xc(%ebp),%edx
  102f48:	01 c2                	add    %eax,%edx
  102f4a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102f4d:	39 c2                	cmp    %eax,%edx
  102f4f:	76 09                	jbe    102f5a <initrd_read+0x6a>
  102f51:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102f54:	2b 45 0c             	sub    0xc(%ebp),%eax
  102f57:	89 45 10             	mov    %eax,0x10(%ebp)
  102f5a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102f5d:	03 45 0c             	add    0xc(%ebp),%eax
  102f60:	89 c2                	mov    %eax,%edx
  102f62:	8b 45 10             	mov    0x10(%ebp),%eax
  102f65:	89 44 24 08          	mov    %eax,0x8(%esp)
  102f69:	89 54 24 04          	mov    %edx,0x4(%esp)
  102f6d:	8b 45 14             	mov    0x14(%ebp),%eax
  102f70:	89 04 24             	mov    %eax,(%esp)
  102f73:	e8 23 d6 ff ff       	call   10059b <memcpy>
  102f78:	8b 45 10             	mov    0x10(%ebp),%eax
  102f7b:	89 45 ac             	mov    %eax,-0x54(%ebp)
  102f7e:	8b 45 ac             	mov    -0x54(%ebp),%eax
  102f81:	c9                   	leave  
  102f82:	c3                   	ret    

00102f83 <initrd_readdir>:
  102f83:	55                   	push   %ebp
  102f84:	89 e5                	mov    %esp,%ebp
  102f86:	83 ec 18             	sub    $0x18,%esp
  102f89:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  102f8e:	39 45 08             	cmp    %eax,0x8(%ebp)
  102f91:	75 37                	jne    102fca <initrd_readdir+0x47>
  102f93:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  102f97:	75 31                	jne    102fca <initrd_readdir+0x47>
  102f99:	c7 44 24 04 3c 42 10 	movl   $0x10423c,0x4(%esp)
  102fa0:	00 
  102fa1:	c7 04 24 60 6d 10 00 	movl   $0x106d60,(%esp)
  102fa8:	e8 db d6 ff ff       	call   100688 <strcpy>
  102fad:	c6 05 63 6d 10 00 00 	movb   $0x0,0x106d63
  102fb4:	c7 05 e0 6d 10 00 00 	movl   $0x0,0x106de0
  102fbb:	00 00 00 
  102fbe:	c7 45 fc 60 6d 10 00 	movl   $0x106d60,-0x4(%ebp)
  102fc5:	e9 90 00 00 00       	jmp    10305a <initrd_readdir+0xd7>
  102fca:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fcd:	48                   	dec    %eax
  102fce:	8b 15 40 6d 10 00    	mov    0x106d40,%edx
  102fd4:	39 d0                	cmp    %edx,%eax
  102fd6:	72 09                	jb     102fe1 <initrd_readdir+0x5e>
  102fd8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102fdf:	eb 79                	jmp    10305a <initrd_readdir+0xd7>
  102fe1:	8b 45 0c             	mov    0xc(%ebp),%eax
  102fe4:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  102fea:	89 c2                	mov    %eax,%edx
  102fec:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  102ff1:	8d 04 02             	lea    (%edx,%eax,1),%eax
  102ff4:	2d b8 00 00 00       	sub    $0xb8,%eax
  102ff9:	89 44 24 04          	mov    %eax,0x4(%esp)
  102ffd:	c7 04 24 60 6d 10 00 	movl   $0x106d60,(%esp)
  103004:	e8 7f d6 ff ff       	call   100688 <strcpy>
  103009:	8b 45 0c             	mov    0xc(%ebp),%eax
  10300c:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103012:	89 c2                	mov    %eax,%edx
  103014:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  103019:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10301c:	2d b8 00 00 00       	sub    $0xb8,%eax
  103021:	89 04 24             	mov    %eax,(%esp)
  103024:	e8 bc d6 ff ff       	call   1006e5 <strlen>
  103029:	c6 80 60 6d 10 00 00 	movb   $0x0,0x106d60(%eax)
  103030:	8b 45 0c             	mov    0xc(%ebp),%eax
  103033:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103039:	89 c2                	mov    %eax,%edx
  10303b:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  103040:	8d 04 02             	lea    (%edx,%eax,1),%eax
  103043:	2d b8 00 00 00       	sub    $0xb8,%eax
  103048:	8b 80 90 00 00 00    	mov    0x90(%eax),%eax
  10304e:	a3 e0 6d 10 00       	mov    %eax,0x106de0
  103053:	c7 45 fc 60 6d 10 00 	movl   $0x106d60,-0x4(%ebp)
  10305a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10305d:	c9                   	leave  
  10305e:	c3                   	ret    

0010305f <initrd_finddir>:
  10305f:	55                   	push   %ebp
  103060:	89 e5                	mov    %esp,%ebp
  103062:	83 ec 28             	sub    $0x28,%esp
  103065:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  10306a:	39 45 08             	cmp    %eax,0x8(%ebp)
  10306d:	75 21                	jne    103090 <initrd_finddir+0x31>
  10306f:	c7 44 24 04 3c 42 10 	movl   $0x10423c,0x4(%esp)
  103076:	00 
  103077:	8b 45 0c             	mov    0xc(%ebp),%eax
  10307a:	89 04 24             	mov    %eax,(%esp)
  10307d:	e8 74 d5 ff ff       	call   1005f6 <strcmp>
  103082:	85 c0                	test   %eax,%eax
  103084:	75 0a                	jne    103090 <initrd_finddir+0x31>
  103086:	a1 44 6d 10 00       	mov    0x106d44,%eax
  10308b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10308e:	eb 5a                	jmp    1030ea <initrd_finddir+0x8b>
  103090:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  103097:	eb 40                	jmp    1030d9 <initrd_finddir+0x7a>
  103099:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10309c:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1030a2:	89 c2                	mov    %eax,%edx
  1030a4:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1030a9:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1030ac:	89 44 24 04          	mov    %eax,0x4(%esp)
  1030b0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1030b3:	89 04 24             	mov    %eax,(%esp)
  1030b6:	e8 3b d5 ff ff       	call   1005f6 <strcmp>
  1030bb:	85 c0                	test   %eax,%eax
  1030bd:	75 17                	jne    1030d6 <initrd_finddir+0x77>
  1030bf:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1030c2:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1030c8:	89 c2                	mov    %eax,%edx
  1030ca:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1030cf:	01 c2                	add    %eax,%edx
  1030d1:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1030d4:	eb 14                	jmp    1030ea <initrd_finddir+0x8b>
  1030d6:	ff 45 fc             	incl   -0x4(%ebp)
  1030d9:	a1 40 6d 10 00       	mov    0x106d40,%eax
  1030de:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  1030e1:	7c b6                	jl     103099 <initrd_finddir+0x3a>
  1030e3:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1030ea:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1030ed:	c9                   	leave  
  1030ee:	c3                   	ret    

001030ef <initialise_initrd>:
  1030ef:	55                   	push   %ebp
  1030f0:	89 e5                	mov    %esp,%ebp
  1030f2:	56                   	push   %esi
  1030f3:	53                   	push   %ebx
  1030f4:	83 ec 20             	sub    $0x20,%esp
  1030f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1030fa:	a3 f0 6d 10 00       	mov    %eax,0x106df0
  1030ff:	8b 45 08             	mov    0x8(%ebp),%eax
  103102:	83 c0 04             	add    $0x4,%eax
  103105:	a3 e4 6d 10 00       	mov    %eax,0x106de4
  10310a:	c7 04 24 b8 00 00 00 	movl   $0xb8,(%esp)
  103111:	e8 8b e7 ff ff       	call   1018a1 <kmalloc>
  103116:	a3 e8 6d 10 00       	mov    %eax,0x106de8
  10311b:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  103120:	c7 44 24 04 40 42 10 	movl   $0x104240,0x4(%esp)
  103127:	00 
  103128:	89 04 24             	mov    %eax,(%esp)
  10312b:	e8 58 d5 ff ff       	call   100688 <strcpy>
  103130:	8b 35 e8 6d 10 00    	mov    0x106de8,%esi
  103136:	8b 0d e8 6d 10 00    	mov    0x106de8,%ecx
  10313c:	8b 1d e8 6d 10 00    	mov    0x106de8,%ebx
  103142:	8b 15 e8 6d 10 00    	mov    0x106de8,%edx
  103148:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  10314d:	c7 80 94 00 00 00 00 	movl   $0x0,0x94(%eax)
  103154:	00 00 00 
  103157:	8b 80 94 00 00 00    	mov    0x94(%eax),%eax
  10315d:	89 82 90 00 00 00    	mov    %eax,0x90(%edx)
  103163:	8b 82 90 00 00 00    	mov    0x90(%edx),%eax
  103169:	89 83 88 00 00 00    	mov    %eax,0x88(%ebx)
  10316f:	8b 83 88 00 00 00    	mov    0x88(%ebx),%eax
  103175:	89 81 84 00 00 00    	mov    %eax,0x84(%ecx)
  10317b:	8b 81 84 00 00 00    	mov    0x84(%ecx),%eax
  103181:	89 86 80 00 00 00    	mov    %eax,0x80(%esi)
  103187:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  10318c:	c7 80 8c 00 00 00 02 	movl   $0x2,0x8c(%eax)
  103193:	00 00 00 
  103196:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  10319b:	c7 80 9c 00 00 00 00 	movl   $0x0,0x9c(%eax)
  1031a2:	00 00 00 
  1031a5:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031aa:	c7 80 a0 00 00 00 00 	movl   $0x0,0xa0(%eax)
  1031b1:	00 00 00 
  1031b4:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031b9:	c7 80 a4 00 00 00 00 	movl   $0x0,0xa4(%eax)
  1031c0:	00 00 00 
  1031c3:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031c8:	c7 80 a8 00 00 00 00 	movl   $0x0,0xa8(%eax)
  1031cf:	00 00 00 
  1031d2:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031d7:	c7 80 ac 00 00 00 83 	movl   $0x102f83,0xac(%eax)
  1031de:	2f 10 00 
  1031e1:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031e6:	c7 80 b0 00 00 00 5f 	movl   $0x10305f,0xb0(%eax)
  1031ed:	30 10 00 
  1031f0:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  1031f5:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
  1031fc:	00 00 00 
  1031ff:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  103204:	c7 80 98 00 00 00 00 	movl   $0x0,0x98(%eax)
  10320b:	00 00 00 
  10320e:	c7 04 24 b8 00 00 00 	movl   $0xb8,(%esp)
  103215:	e8 87 e6 ff ff       	call   1018a1 <kmalloc>
  10321a:	a3 44 6d 10 00       	mov    %eax,0x106d44
  10321f:	a1 44 6d 10 00       	mov    0x106d44,%eax
  103224:	c7 44 24 04 3c 42 10 	movl   $0x10423c,0x4(%esp)
  10322b:	00 
  10322c:	89 04 24             	mov    %eax,(%esp)
  10322f:	e8 54 d4 ff ff       	call   100688 <strcpy>
  103234:	8b 35 44 6d 10 00    	mov    0x106d44,%esi
  10323a:	8b 0d 44 6d 10 00    	mov    0x106d44,%ecx
  103240:	8b 1d 44 6d 10 00    	mov    0x106d44,%ebx
  103246:	8b 15 44 6d 10 00    	mov    0x106d44,%edx
  10324c:	a1 44 6d 10 00       	mov    0x106d44,%eax
  103251:	c7 80 94 00 00 00 00 	movl   $0x0,0x94(%eax)
  103258:	00 00 00 
  10325b:	8b 80 94 00 00 00    	mov    0x94(%eax),%eax
  103261:	89 82 90 00 00 00    	mov    %eax,0x90(%edx)
  103267:	8b 82 90 00 00 00    	mov    0x90(%edx),%eax
  10326d:	89 83 88 00 00 00    	mov    %eax,0x88(%ebx)
  103273:	8b 83 88 00 00 00    	mov    0x88(%ebx),%eax
  103279:	89 81 84 00 00 00    	mov    %eax,0x84(%ecx)
  10327f:	8b 81 84 00 00 00    	mov    0x84(%ecx),%eax
  103285:	89 86 80 00 00 00    	mov    %eax,0x80(%esi)
  10328b:	a1 44 6d 10 00       	mov    0x106d44,%eax
  103290:	c7 80 8c 00 00 00 02 	movl   $0x2,0x8c(%eax)
  103297:	00 00 00 
  10329a:	a1 44 6d 10 00       	mov    0x106d44,%eax
  10329f:	c7 80 9c 00 00 00 00 	movl   $0x0,0x9c(%eax)
  1032a6:	00 00 00 
  1032a9:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032ae:	c7 80 a0 00 00 00 00 	movl   $0x0,0xa0(%eax)
  1032b5:	00 00 00 
  1032b8:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032bd:	c7 80 a4 00 00 00 00 	movl   $0x0,0xa4(%eax)
  1032c4:	00 00 00 
  1032c7:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032cc:	c7 80 a8 00 00 00 00 	movl   $0x0,0xa8(%eax)
  1032d3:	00 00 00 
  1032d6:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032db:	c7 80 ac 00 00 00 83 	movl   $0x102f83,0xac(%eax)
  1032e2:	2f 10 00 
  1032e5:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032ea:	c7 80 b0 00 00 00 5f 	movl   $0x10305f,0xb0(%eax)
  1032f1:	30 10 00 
  1032f4:	a1 44 6d 10 00       	mov    0x106d44,%eax
  1032f9:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
  103300:	00 00 00 
  103303:	a1 44 6d 10 00       	mov    0x106d44,%eax
  103308:	c7 80 98 00 00 00 00 	movl   $0x0,0x98(%eax)
  10330f:	00 00 00 
  103312:	a1 f0 6d 10 00       	mov    0x106df0,%eax
  103317:	8b 00                	mov    (%eax),%eax
  103319:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  10331f:	89 04 24             	mov    %eax,(%esp)
  103322:	e8 7a e5 ff ff       	call   1018a1 <kmalloc>
  103327:	a3 ec 6d 10 00       	mov    %eax,0x106dec
  10332c:	a1 f0 6d 10 00       	mov    0x106df0,%eax
  103331:	8b 00                	mov    (%eax),%eax
  103333:	a3 40 6d 10 00       	mov    %eax,0x106d40
  103338:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10333f:	e9 14 02 00 00       	jmp    103558 <initialise_initrd+0x469>
  103344:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103347:	89 d0                	mov    %edx,%eax
  103349:	c1 e0 03             	shl    $0x3,%eax
  10334c:	01 d0                	add    %edx,%eax
  10334e:	01 c0                	add    %eax,%eax
  103350:	01 d0                	add    %edx,%eax
  103352:	c1 e0 02             	shl    $0x2,%eax
  103355:	89 c2                	mov    %eax,%edx
  103357:	a1 e4 6d 10 00       	mov    0x106de4,%eax
  10335c:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10335f:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103362:	89 d0                	mov    %edx,%eax
  103364:	c1 e0 03             	shl    $0x3,%eax
  103367:	01 d0                	add    %edx,%eax
  103369:	01 c0                	add    %eax,%eax
  10336b:	01 d0                	add    %edx,%eax
  10336d:	c1 e0 02             	shl    $0x2,%eax
  103370:	89 c2                	mov    %eax,%edx
  103372:	a1 e4 6d 10 00       	mov    0x106de4,%eax
  103377:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10337a:	8b 40 44             	mov    0x44(%eax),%eax
  10337d:	03 45 08             	add    0x8(%ebp),%eax
  103380:	89 41 44             	mov    %eax,0x44(%ecx)
  103383:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103386:	89 d0                	mov    %edx,%eax
  103388:	c1 e0 03             	shl    $0x3,%eax
  10338b:	01 d0                	add    %edx,%eax
  10338d:	01 c0                	add    %eax,%eax
  10338f:	01 d0                	add    %edx,%eax
  103391:	c1 e0 02             	shl    $0x2,%eax
  103394:	89 c2                	mov    %eax,%edx
  103396:	a1 e4 6d 10 00       	mov    0x106de4,%eax
  10339b:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10339e:	8d 48 01             	lea    0x1(%eax),%ecx
  1033a1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033a4:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1033aa:	89 c2                	mov    %eax,%edx
  1033ac:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1033b1:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1033b4:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  1033b8:	89 04 24             	mov    %eax,(%esp)
  1033bb:	e8 c8 d2 ff ff       	call   100688 <strcpy>
  1033c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033c3:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1033c9:	89 c2                	mov    %eax,%edx
  1033cb:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1033d0:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  1033d3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033d6:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1033dc:	89 c2                	mov    %eax,%edx
  1033de:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1033e3:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  1033e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033e9:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1033ef:	89 c2                	mov    %eax,%edx
  1033f1:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1033f6:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1033f9:	c7 80 88 00 00 00 00 	movl   $0x0,0x88(%eax)
  103400:	00 00 00 
  103403:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  103409:	89 81 84 00 00 00    	mov    %eax,0x84(%ecx)
  10340f:	8b 81 84 00 00 00    	mov    0x84(%ecx),%eax
  103415:	89 83 80 00 00 00    	mov    %eax,0x80(%ebx)
  10341b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10341e:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103424:	89 c2                	mov    %eax,%edx
  103426:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  10342b:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10342e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  103431:	89 d0                	mov    %edx,%eax
  103433:	c1 e0 03             	shl    $0x3,%eax
  103436:	01 d0                	add    %edx,%eax
  103438:	01 c0                	add    %eax,%eax
  10343a:	01 d0                	add    %edx,%eax
  10343c:	c1 e0 02             	shl    $0x2,%eax
  10343f:	89 c2                	mov    %eax,%edx
  103441:	a1 e4 6d 10 00       	mov    0x106de4,%eax
  103446:	8d 04 02             	lea    (%edx,%eax,1),%eax
  103449:	8b 40 48             	mov    0x48(%eax),%eax
  10344c:	89 81 94 00 00 00    	mov    %eax,0x94(%ecx)
  103452:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103455:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  10345b:	89 c2                	mov    %eax,%edx
  10345d:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  103462:	01 c2                	add    %eax,%edx
  103464:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103467:	89 82 90 00 00 00    	mov    %eax,0x90(%edx)
  10346d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103470:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103476:	89 c2                	mov    %eax,%edx
  103478:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  10347d:	8d 04 02             	lea    (%edx,%eax,1),%eax
  103480:	c7 80 8c 00 00 00 01 	movl   $0x1,0x8c(%eax)
  103487:	00 00 00 
  10348a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10348d:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103493:	89 c2                	mov    %eax,%edx
  103495:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  10349a:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10349d:	c7 80 9c 00 00 00 f0 	movl   $0x102ef0,0x9c(%eax)
  1034a4:	2e 10 00 
  1034a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1034aa:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1034b0:	89 c2                	mov    %eax,%edx
  1034b2:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1034b7:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1034ba:	c7 80 a0 00 00 00 00 	movl   $0x0,0xa0(%eax)
  1034c1:	00 00 00 
  1034c4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1034c7:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1034cd:	89 c2                	mov    %eax,%edx
  1034cf:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1034d4:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1034d7:	c7 80 ac 00 00 00 00 	movl   $0x0,0xac(%eax)
  1034de:	00 00 00 
  1034e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1034e4:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  1034ea:	89 c2                	mov    %eax,%edx
  1034ec:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  1034f1:	8d 04 02             	lea    (%edx,%eax,1),%eax
  1034f4:	c7 80 b0 00 00 00 00 	movl   $0x0,0xb0(%eax)
  1034fb:	00 00 00 
  1034fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
